Ticker,Date,Closing Price
INOXWIND.NS,2024-01-12,110.0124969482422
IONEXCHANG.NS,2024-01-12,554.7685546875
ITBEES.NS,2026-01-02,41.97
ITBEES.NS,2026-01-02,41.97
ITBEES.NS,2026-01-01,41.970001220703125
ITC.NS,2026-01-02,363.85
ITC.NS,2026-01-02,363.85
ITC.NS,2026-01-01,363.8500061035156
JBCHEPHARM.NS,2024-01-12,1658.50537109375
JSWSTEEL.NS,2024-01-12,817.1808471679688
JUBLFOOD.NS,2026-01-02,553.15
JUBLFOOD.NS,2026-01-02,553.15
JUBLFOOD.NS,2026-01-01,553.1500244140625
JYOTHYLAB.NS,2024-01-12,496.6990966796875
KARURVYSYA.NS,2024-01-12,137.49473571777344
KAYNES.NS,2026-01-02,3943.5
KAYNES.NS,2026-01-02,3943.5
KAYNES.NS,2026-01-01,3943.5
KOTAKBANK.NS,2024-01-12,1829.134033203125
KPITTECH.NS,2024-01-12,1533.960205078125
KSB.NS,2024-01-12,691.5169677734375
LTIM.NS,2024-01-12,6082.0859375
M&M.NS,2024-01-12,1599.789306640625
MARKSANS.NS,2024-01-12,162.24403381347656
META,2026-01-02,660.09
META,2026-01-02,660.09
META,2025-12-31,660.0900268554688
MIDCAPETF.NS,2026-01-02,22.79
MIDCAPETF.NS,2026-01-02,22.79
MIDCAPETF.NS,2026-01-01,22.790000915527344
MINDACORP.NS,2024-01-12,389.84857177734375
MINDSPACE.NS,2024-01-12,295.0392761230469
MOIL.NS,2024-01-12,296.4365234375
MOREALTY.NS,2026-01-02,88.44
MOREALTY.NS,2026-01-02,88.44
MOREALTY.NS,2026-01-01,88.44000244140625
MPHASIS.NS,2024-01-12,2571.543212890625
MTARTECH.NS,2024-01-12,2147.949951171875
N0P0001OAEY.BO,2024-12-31,13.2944
NATIONALUM.NS,2024-01-12,120.42974090576172
NCC.NS,2024-01-12,193.26980590820312
NHPC.NS,2024-01-12,66.07831573486328
NIFTYBEES.NS,2026-01-02,295.33
NIFTYBEES.NS,2026-01-02,295.33
NIFTYBEES.NS,2026-01-01,295.3299865722656
NMDC.NS,2024-01-12,65.06423950195312
NTPC.NS,2024-01-12,297.3973388671875
NXST.NS,2024-01-12,118.7347412109375
OBEROIRLTY.NS,2024-01-12,1524.6944580078125
OFSS.NS,2024-01-12,4307.5556640625
OIL.NS,2024-01-12,236.69395446777344
ONGC.NS,2024-01-12,203.01968383789065
PCBL.NS,2024-01-12,253.5144195556641
PENIND.NS,2024-01-12,130.25
PERSISTENT.NS,2024-01-12,3782.26806640625
PHOENIXLTD.NS,2024-01-12,1247.0318603515625
PITTIENG.NS,2024-01-12,699.4392700195312
PNBHOUSING.NS,2024-01-12,795.3968505859375
POLICYBZR.NS,2026-01-02,1805.8
POLICYBZR.NS,2026-01-02,1805.8
POWERGRID.NS,2024-01-12,222.92076110839844
PRAJIND.NS,2024-01-12,522.8577270507812
PRESTIGE.NS,2024-01-12,1377.6417236328125
QQQM,2026-01-02,252.92
QQQM,2026-01-02,252.92
QQQM,2025-12-31,252.9199981689453
RATNAMANI.NS,2024-01-12,3300.06103515625
RELIANCE.NS,2024-01-12,1360.6541748046875
SAIL.NS,2024-01-12,111.72483825683594
SANGHVIMOV.NS,2024-01-12,399.3136596679687
SBCL.NS,2024-01-12,578.568115234375
SBICARD.NS,2024-01-12,761.65673828125
SBIN.NS,2024-01-12,610.8836669921875
SGBSEP29VI,2026-01-02,14599.0
SGBSEP29VI,2026-01-02,14599.0
SGBSEP29VI,2026-01-02,14599.0
SGBSEP29VI,2025-12-31,14599.0
SGBSEP29VI,2024-12-31,14599.0
SGBSEP29VI,2023-12-31,14599.0
SGBSEP29VI,2022-12-31,14599.0
SHAKTIPUMP.NS,2024-01-12,179.66030883789062
SIEMENS.NS,2026-01-02,3091.3
SIEMENS.NS,2026-01-02,3091.3
SIEMENS.NS,2026-01-01,3091.300048828125
SJVN.NS,2024-01-12,91.37342834472656
SKIPPER.NS,2024-01-12,260.4381103515625
SONATSOFTW.NS,2024-01-12,737.9688720703125
SUNPHARMA.NS,2026-01-02,1721.1
SUNPHARMA.NS,2026-01-02,1721.1
SUNPHARMA.NS,2026-01-01,1721.0999755859375
SUNPHARMA.NS,2024-01-12,1302.1070556640625
SUVENPHAR.NS,2023-12-31,722.8
SYNGENE.NS,2024-01-12,729.2025756835938
TATACHEM.NS,2024-01-12,1084.6217041015625
TATACONSUM.NS,2024-01-12,1142.5958251953125
TATAMOTORS.NS,2023-12-31,415.5
TATAPOWER.NS,2024-01-12,354.0173034667969
TATASTEEL.NS,2024-01-12,129.60537719726562
TCS.NS,2024-01-12,3681.876220703125
TDPOWERSYS.NS,2024-01-12,281.88848876953125
TECHNOE.NS,2024-01-12,789.1849975585938
TITAN.NS,2024-01-12,3702.704833984375
TMUS,2026-01-02,203.04
TMUS,2026-01-02,203.04
TMUS,2025-12-31,203.0399932861328
TORNTPOWER.NS,2024-01-12,986.5354614257812
TRITURBINE.NS,2024-01-12,397.7643432617187
UJJIVANSFB.NS,2024-01-12,57.24232864379883
VOLTAS.NS,2024-01-12,1047.2113037109375
VOO,2026-01-02,627.13
VOO,2026-01-02,627.13
VOO,2025-12-31,627.1300048828125
ZENSARTECH.NS,2024-01-12,554.0390014648438
ZYDUSLIFE.NS,2024-01-12,694.2457885742188
